Aux_Channel_0,Aux_Channel_1,Aux_Channel_2
337.0,247.0,669.0
339.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,246.0,669.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,246.0,671.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,672.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
338.0,247.0,672.0
338.0,247.0,670.0
339.0,249.0,672.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,670.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,670.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,669.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,670.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,669.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,249.0,670.0
338.0,247.0,672.0
337.0,247.0,670.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,247.0,672.0
337.0,246.0,671.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,672.0
338.0,248.0,669.0
339.0,249.0,671.0
339.0,248.0,670.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,248.0,670.0
337.0,246.0,672.0
338.0,247.0,671.0
339.0,249.0,669.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,246.0,670.0
339.0,248.0,672.0
339.0,249.0,669.0
338.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,670.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,246.0,670.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,670.0
338.0,247.0,671.0
337.0,247.0,672.0
338.0,248.0,669.0
339.0,249.0,672.0
338.0,247.0,669.0
337.0,246.0,672.0
338.0,248.0,670.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,247.0,669.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,670.0
337.0,246.0,672.0
338.0,247.0,671.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,248.0,672.0
338.0,247.0,670.0
337.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,670.0
338.0,247.0,671.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,671.0
337.0,247.0,669.0
338.0,249.0,671.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,247.0,670.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,246.0,669.0
339.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,670.0
337.0,246.0,672.0
338.0,247.0,670.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,672.0
339.0,248.0,670.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,671.0
339.0,249.0,670.0
337.0,247.0,672.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,248.0,670.0
338.0,247.0,671.0
337.0,246.0,670.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,246.0,670.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,247.0,672.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,669.0
338.0,247.0,672.0
339.0,248.0,672.0
339.0,248.0,672.0
338.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,248.0,671.0
339.0,249.0,670.0
338.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,246.0,671.0
338.0,247.0,670.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,672.0
339.0,249.0,671.0
337.0,247.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,246.0,671.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,672.0
337.0,246.0,671.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,246.0,669.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,670.0
339.0,248.0,671.0
338.0,247.0,672.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,248.0,672.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,246.0,670.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,248.0,671.0
339.0,248.0,670.0
337.0,246.0,672.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,249.0,671.0
337.0,247.0,669.0
337.0,246.0,671.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,669.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,669.0
339.0,248.0,672.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,672.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,246.0,672.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,246.0,670.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,669.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,246.0,671.0
338.0,247.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,670.0
337.0,247.0,671.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,670.0
337.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,246.0,672.0
338.0,248.0,670.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,246.0,670.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,672.0
339.0,248.0,672.0
337.0,247.0,672.0
337.0,247.0,671.0
339.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,669.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,669.0
339.0,248.0,672.0
337.0,246.0,670.0
338.0,247.0,672.0
339.0,249.0,669.0
339.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,672.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,672.0
339.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,672.0
338.0,247.0,672.0
337.0,246.0,670.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,246.0,669.0
338.0,247.0,672.0
339.0,249.0,669.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,670.0
339.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,672.0
338.0,248.0,670.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,246.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,248.0,670.0
338.0,247.0,672.0
338.0,247.0,671.0
339.0,249.0,670.0
339.0,249.0,671.0
337.0,247.0,672.0
337.0,247.0,672.0
339.0,248.0,670.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,669.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,670.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,248.0,672.0
337.0,247.0,672.0
337.0,247.0,672.0
338.0,249.0,671.0
339.0,248.0,672.0
338.0,247.0,671.0
337.0,247.0,670.0
339.0,248.0,672.0
339.0,249.0,669.0
337.0,247.0,672.0
337.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,246.0,672.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,246.0,671.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,246.0,672.0
338.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,670.0
339.0,249.0,672.0
339.0,248.0,672.0
337.0,247.0,671.0
337.0,246.0,671.0
339.0,248.0,669.0
339.0,248.0,672.0
337.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,246.0,672.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,248.0,670.0
337.0,246.0,672.0
338.0,247.0,672.0
339.0,249.0,669.0
338.0,248.0,671.0
337.0,246.0,670.0
338.0,247.0,672.0
339.0,248.0,669.0
339.0,248.0,672.0
338.0,247.0,670.0
337.0,247.0,671.0
339.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,669.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,672.0
338.0,248.0,669.0
339.0,249.0,671.0
339.0,248.0,672.0
337.0,247.0,672.0
338.0,247.0,669.0
339.0,249.0,671.0
339.0,248.0,671.0
338.0,247.0,672.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,669.0
338.0,247.0,671.0
337.0,246.0,672.0
338.0,248.0,670.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,246.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,246.0,672.0
338.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,669.0
338.0,247.0,672.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,249.0,670.0
338.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,669.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,246.0,672.0
338.0,247.0,671.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,246.0,672.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,248.0,671.0
337.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,672.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,671.0
338.0,248.0,671.0
339.0,248.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,670.0
339.0,249.0,672.0
339.0,248.0,672.0
337.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,248.0,671.0
337.0,247.0,669.0
337.0,247.0,672.0
339.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,669.0
337.0,246.0,671.0
339.0,248.0,672.0
339.0,249.0,670.0
338.0,247.0,671.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,672.0
338.0,247.0,671.0
339.0,249.0,669.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,248.0,671.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,247.0,670.0
339.0,248.0,672.0
339.0,248.0,671.0
338.0,247.0,672.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,670.0
338.0,247.0,672.0
339.0,249.0,670.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,670.0
339.0,249.0,672.0
339.0,248.0,671.0
338.0,246.0,671.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
339.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,669.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,670.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,247.0,669.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,246.0,672.0
338.0,247.0,669.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,247.0,671.0
338.0,247.0,669.0
339.0,249.0,671.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,670.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,670.0
338.0,248.0,671.0
339.0,249.0,671.0
339.0,248.0,670.0
337.0,246.0,672.0
338.0,247.0,672.0
339.0,249.0,672.0
339.0,248.0,669.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,248.0,670.0
339.0,248.0,672.0
337.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,248.0,669.0
337.0,246.0,671.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,669.0
338.0,247.0,671.0
339.0,248.0,671.0
339.0,248.0,672.0
337.0,247.0,669.0
337.0,247.0,671.0
339.0,249.0,670.0
339.0,249.0,671.0
337.0,247.0,669.0
337.0,247.0,672.0
339.0,248.0,672.0
339.0,249.0,671.0
337.0,247.0,671.0
338.0,246.0,671.0
339.0,248.0,669.0
339.0,249.0,672.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,246.0,670.0
338.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,670.0
337.0,247.0,672.0
338.0,247.0,671.0
339.0,249.0,671.0
339.0,249.0,669.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,248.0,670.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,671.0
339.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,672.0
337.0,246.0,669.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,246.0,670.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,670.0
339.0,248.0,671.0
337.0,247.0,672.0
338.0,247.0,671.0
339.0,249.0,669.0
339.0,249.0,672.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,671.0
338.0,247.0,672.0
338.0,248.0,670.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
339.0,248.0,669.0
337.0,247.0,672.0
338.0,247.0,669.0
339.0,249.0,671.0
339.0,248.0,672.0
338.0,246.0,672.0
338.0,247.0,671.0
339.0,249.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
338.0,247.0,672.0
339.0,248.0,672.0
339.0,249.0,669.0
338.0,247.0,671.0
337.0,247.0,669.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,669.0
337.0,247.0,672.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,670.0
337.0,247.0,671.0
338.0,247.0,669.0
339.0,249.0,671.0
338.0,248.0,672.0
338.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,669.0
338.0,247.0,672.0
339.0,248.0,671.0
339.0,248.0,670.0
338.0,247.0,672.0
337.0,247.0,671.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,670.0
338.0,247.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,669.0
339.0,249.0,671.0
339.0,248.0,670.0
337.0,247.0,672.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,248.0,671.0
338.0,247.0,670.0
337.0,246.0,671.0
339.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,669.0
337.0,246.0,671.0
339.0,248.0,670.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,671.0
339.0,248.0,671.0
339.0,249.0,672.0
337.0,247.0,672.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,669.0
338.0,247.0,672.0
337.0,246.0,670.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,669.0
338.0,248.0,671.0
339.0,249.0,669.0
338.0,248.0,677.0
337.0,247.0,676.0
338.0,248.0,677.0
339.0,249.0,675.0
338.0,248.0,676.0
337.0,246.0,676.0
338.0,247.0,677.0
339.0,249.0,677.0
339.0,248.0,672.0
337.0,247.0,676.0
338.0,247.0,677.0
339.0,248.0,675.0
339.0,249.0,671.0
337.0,247.0,671.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,672.0
337.0,247.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,246.0,671.0
338.0,248.0,672.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
339.0,248.0,672.0
337.0,246.0,672.0
338.0,247.0,669.0
339.0,249.0,671.0
338.0,248.0,671.0
338.0,246.0,672.0
338.0,247.0,672.0
339.0,249.0,672.0
339.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,249.0,671.0
338.0,247.0,671.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,248.0,671.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,672.0
339.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,671.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,249.0,671.0
339.0,249.0,670.0
338.0,247.0,671.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,669.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,246.0,670.0
338.0,247.0,671.0
339.0,249.0,669.0
339.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,669.0
339.0,248.0,671.0
338.0,247.0,671.0
338.0,247.0,669.0
338.0,249.0,671.0
339.0,249.0,671.0
338.0,247.0,670.0
337.0,247.0,672.0
338.0,248.0,669.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,246.0,671.0
338.0,248.0,670.0
339.0,249.0,672.0
338.0,248.0,671.0
337.0,246.0,671.0
338.0,247.0,672.0
339.0,249.0,672.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,247.0,669.0
339.0,249.0,671.0
339.0,248.0,671.0
337.0,247.0,671.0
337.0,247.0,669.0
339.0,248.0,672.0
339.0,248.0,672.0
338.0,247.0,671.0
337.0,247.0,669.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,670.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,669.0
338.0,247.0,671.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,247.0,672.0
338.0,248.0,672.0
339.0,249.0,670.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,249.0,671.0
339.0,248.0,672.0
337.0,247.0,669.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,672.0
338.0,247.0,670.0
337.0,246.0,671.0
339.0,249.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,247.0,671.0
339.0,248.0,670.0
339.0,249.0,671.0
338.0,247.0,671.0
338.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,669.0
337.0,246.0,671.0
338.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,669.0
337.0,247.0,672.0
338.0,247.0,669.0
339.0,249.0,672.0
339.0,249.0,672.0
337.0,247.0,671.0
338.0,247.0,672.0
339.0,248.0,672.0
339.0,249.0,672.0
338.0,247.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,672.0
337.0,246.0,672.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,246.0,672.0
338.0,248.0,670.0
339.0,249.0,669.0
338.0,248.0,669.0
337.0,247.0,670.0
338.0,247.0,669.0
339.0,249.0,670.0
339.0,248.0,670.0
337.0,247.0,669.0
337.0,247.0,669.0
339.0,249.0,669.0
339.0,249.0,670.0
337.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,669.0
338.0,247.0,672.0
337.0,246.0,670.0
339.0,248.0,672.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,670.0
338.0,248.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,672.0
337.0,246.0,672.0
338.0,247.0,670.0
339.0,249.0,672.0
339.0,248.0,671.0
337.0,247.0,669.0
338.0,247.0,671.0
339.0,249.0,672.0
339.0,249.0,671.0
337.0,247.0,669.0
337.0,247.0,671.0
339.0,249.0,671.0
339.0,248.0,670.0
338.0,247.0,672.0
337.0,247.0,671.0
338.0,248.0,671.0
339.0,249.0,672.0
338.0,247.0,670.0
337.0,246.0,671.0
338.0,248.0,671.0
339.0,249.0,671.0
338.0,248.0,671.0
337.0,247.0,672.0
338.0,247.0,670.0
